# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376071575000 397 f2533d60467f1d9f12114cae45422a9cb4ea30cc /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-xhdpi/dark_navigation_back.png
1376071575000 863 06401e4515ae5b11b024ce98bb6fabace98dc652 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-xhdpi/dark_navigation_home.png
1376223035000 751 95a87cebe0fc17d176d7c902e896e72fabdf27df /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-xhdpi/light_reply.png
1376071575000 1169 5288d60342120f0922b3bf45d584f87a7e63de32 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/layout/notification_message.xml
1376072730000 4624 f45c094f89db891f9b418fe8c415838a6215b8bf /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1376072730000 2269 95f3639d658e47ce4de4e705d7b0e76c4f7f8996 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-hdpi/ic_launcher.png
1376071575000 1166 e93e4a25afa72bd713626766b32ac58a1b3d86de /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-hdpi/dark_content_edit.png
1376071575000 1365 90ceaa4bb28fdb521b200bddf8469d92dcdf626a /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/menu/actionmenu_topic.xml
1376071575000 418 df56269c4d5f6df4e2ed2f9555dbdf0718b3de24 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-mdpi/light_action_settings.png
1376071575000 641 d4cd1cbdd185b5560e91d38da1c562da16c37c93 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-xhdpi/dark_navigation_accept.png
1376071575000 738 282cbab8eaf61c8b8a47a5ec5e3c74855ae55e55 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-hdpi/dark_navigation_home.png
1376223035000 790 a7597b521239ca4247e2c2a728e211ee29529475 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-xhdpi/dark_reply.png
1376071575000 466 67732a5e6d5b0fbe1a40472c060a84f951a00714 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/layout/notification_container.xml
1376071575000 1162 aa34d58027a6431f50781ef23969d9207e3e3847 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/layout/listitem_forum.xml
1376071575000 386 11d863041248a16d4ad5307cab96df40512e8944 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-hdpi/light_navigation_back.png
1377354039000 4524 74c7a478cbbfd3f55337a896b2534c822706fe48 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/values/values.xml
1376071575000 592 ab0d22f0672b269f26e4140b0aeb0783fc6d7db2 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-mdpi/dark_rating_favorite.png
1376071575000 1106 7ce37315e7bde0a9a00011877987a712abcfe456 /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/layout/notification_loader.xml
1376165745000 579 7e7f308c218f3b04fea1d8543458a565897e3cdc /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/layout/layout_list_container.xml
1376071575000 668 f27234afa45178bb4c57c54824fb44ba8c9d8abd /home/oli/Workspace/Projekte/pOT-Droid3.2/pOT-Droid3Project/pOT-Droid3/build/res/all/debug/drawable-xhdpi/light_navigation_accept.png
